original_row_index,pred_test
35426,4.36
74502,3.22
50907,3.93
49809,3.88
61619,3.56
71873,3.23
49895,4.0
39676,3.9
2518,3.72
1399,4.17
17124,3.43
4112,4.52
43636,3.71
10517,3.79
60042,3.77
79632,3.78
5302,2.86
44239,2.77
56747,3.43
58842,3.52
34486,3.94
40191,3.08
80879,3.8
6817,3.5
78598,3.46
41755,3.75
64174,3.44
3072,4.41
36732,4.22
67295,3.39
25168,3.92
33123,2.68
47869,3.11
22159,2.79
54753,3.7
2091,3.53
64847,4.03
46492,4.15
10888,3.87
38318,4.35
76465,3.37
25838,4.09
14545,3.86
19593,3.19
71998,4.03
39335,4.38
17687,3.93
72794,3.21
9029,3.6
48492,3.76
11142,3.16
44535,2.97
45066,3.45
64456,3.41
2602,3.16
58632,4.24
23833,3.89
57794,3.21
47498,3.23
2615,3.86
22342,3.94
62505,3.71
49724,3.17
61972,3.19
49931,3.76
17773,3.19
5161,4.2
12723,4.27
58314,3.39
19221,4.1
14858,3.84
32688,3.93
36861,3.56
61547,3.63
20746,3.62
53697,3.18
15524,3.87
76397,3.95
21398,3.09
19925,3.72
20946,3.59
13303,3.46
39746,4.11
37976,3.82
22966,3.28
44383,3.76
62270,3.6
58538,3.24
75831,3.98
75997,3.41
8653,3.09
40312,3.35
27919,3.0
19739,3.64
26608,4.19
46752,3.69
41064,4.41
11789,4.15
43451,3.41
6914,4.21
1136,3.94
2813,4.2
77114,4.06
73321,3.77
12722,4.06
4627,3.63
74726,3.16
63790,4.09
17112,4.03
32204,3.77
61417,3.17
41483,4.17
53908,3.57
76591,3.64
25927,3.79
52674,2.85
20428,3.57
35824,4.15
22589,3.46
50589,3.5
27060,3.75
3124,2.77
58062,3.8
23634,3.58
56594,4.41
50369,3.77
20541,4.19
44260,2.97
28465,4.0
77848,3.69
6669,3.79
54017,3.09
81424,3.68
59286,3.88
14240,3.89
61634,3.5
69647,2.84
71007,3.79
27985,3.05
70128,3.48
49127,3.44
53504,4.02
60735,3.56
47633,3.78
25506,3.41
25030,2.97
71031,3.77
32244,3.42
26989,4.32
17447,4.06
52282,3.39
42730,3.5
44276,4.48
68802,3.18
60754,3.63
50913,2.69
58181,3.64
59285,3.15
60369,4.0
54752,3.66
55199,3.56
75630,3.88
27276,3.43
46260,3.7
16387,3.66
52721,3.37
29751,3.32
68261,3.6
60284,4.24
79247,4.05
18872,3.43
39302,3.44
56588,3.85
2744,3.97
48244,3.81
21013,3.44
33713,3.23
50915,4.13
22852,4.03
37599,4.33
18927,3.65
29339,3.68
47203,3.46
59535,3.71
20072,3.84
62800,3.22
59635,4.01
45239,3.63
32773,3.88
64298,3.49
31151,4.1
69351,3.76
50694,2.59
37023,3.5
50600,3.65
62446,4.27
2594,3.23
9689,4.14
4613,3.91
71613,3.67
15681,3.88
78169,3.82
7656,2.78
448,4.15
49966,3.97
77352,3.23
75440,4.11
13604,2.98
18807,4.14
5037,3.26
48545,3.68
68051,3.76
22271,4.11
2288,4.35
70012,4.05
8536,3.24
14596,4.46
7433,3.57
41622,3.71
18790,3.64
21115,4.03
37723,4.28
32214,3.91
67946,4.08
57741,3.23
3317,2.97
57523,4.23
75105,3.97
25472,2.71
24112,4.25
29522,3.85
8342,3.55
75484,3.89
38247,3.55
20066,3.7
68470,4.15
51290,3.61
7396,2.98
74370,3.66
60559,3.54
80529,4.48
73322,3.9
32873,3.14
44741,3.37
20016,3.5
1862,3.77
5735,4.03
41670,3.65
27581,3.51
24768,4.03
66010,3.98
5380,3.26
57936,4.34
18711,3.75
57423,3.57
74123,4.21
57140,3.5
31686,3.21
81688,3.25
10958,3.21
24179,3.88
50864,4.05
4984,3.76
29968,3.88
14602,3.72
14331,3.36
81058,3.88
61467,3.03
4678,3.5
16661,3.94
26317,4.1
65269,3.53
77342,3.67
26493,2.98
51761,3.56
78567,3.97
14220,3.93
34275,3.89
37316,3.63
37544,3.8
37330,3.76
52193,3.17
33619,4.08
21937,3.52
42910,3.86
24033,3.97
8716,3.62
64033,3.43
20830,3.86
15109,3.2
14992,3.77
9243,3.88
29225,3.56
16893,3.89
58868,3.75
5478,3.28
71705,3.03
1367,3.28
33216,3.97
63991,3.35
24837,4.19
36449,3.39
49431,3.74
54216,3.72
54511,3.7
1340,4.18
53635,3.89
35732,3.28
26853,4.1
40598,4.11
55422,3.63
33840,3.44
77263,3.41
72162,4.33
20437,2.92
5866,3.99
52685,4.17
48730,3.49
68804,3.28
51107,4.14
23207,3.39
43352,3.17
31508,3.86
621,2.87
38068,4.11
15247,3.44
27004,4.43
80349,3.27
5928,3.8
70622,3.95
27097,3.67
64916,4.15
26687,3.72
9563,2.53
41983,3.27
80405,3.37
24340,3.64
79854,3.77
12930,4.17
28114,3.49
5861,3.0
48604,3.77
66682,4.41
23368,3.46
66633,3.82
56859,3.24
6872,3.76
46106,3.51
78334,3.44
50449,3.94
39707,3.65
6187,4.06
3665,3.47
6285,3.93
41111,3.09
22722,3.95
40254,3.24
11689,3.94
72163,4.41
5456,3.67
7224,4.15
37643,4.23
65223,4.18
40094,3.85
50961,3.29
63452,4.25
42141,4.0
13673,4.01
64387,4.11
3123,3.12
75815,3.87
10798,3.12
49422,4.19
57034,4.03
52984,2.92
55878,3.48
38398,3.88
25957,4.0
58707,3.75
17757,3.8
77394,3.18
37035,4.19
26336,3.19
51666,3.7
42015,3.19
11921,3.12
12947,4.38
73008,3.8
7683,4.21
46965,3.84
5451,3.78
74561,3.15
24686,3.93
64325,4.16
81730,3.73
18531,3.49
47932,3.86
32272,3.46
44347,3.23
8580,3.86
15254,3.37
58711,3.6
50966,4.27
59594,3.92
44223,3.17
20349,3.59
25317,3.26
65228,4.14
13070,3.98
73413,3.92
80514,3.82
45751,3.15
14126,4.52
38198,3.35
73199,4.22
68310,2.91
5082,3.55
3976,4.02
58340,3.17
75334,3.85
80146,4.11
23264,3.04
57763,3.98
23190,3.5
49042,2.89
20273,4.33
12709,3.83
75929,3.45
28622,3.84
23827,3.75
65300,3.39
79478,3.58
22595,3.98
9094,3.25
49130,3.07
3624,4.14
40142,4.12
50430,4.03
42842,4.17
610,3.75
1648,3.9
226,3.67
22087,3.78
12516,3.58
48909,4.0
7752,4.09
7982,2.99
2673,3.48
33786,3.71
12324,2.98
59208,2.77
44527,4.12
10691,3.7
46032,4.05
29706,3.66
26293,2.96
52615,3.18
34144,2.59
24191,3.27
75046,3.64
75274,3.84
71139,3.8
56408,3.68
23253,3.87
46551,2.82
40789,3.42
12564,3.63
23984,4.32
44996,4.05
18154,3.74
62181,3.9
70147,4.17
53421,2.5
50783,3.15
52894,3.6
12341,4.25
11679,3.2
43488,3.3
15663,3.44
68190,2.54
76108,3.83
23755,2.93
23506,3.99
32610,4.28
25509,3.11
21129,3.7
54225,3.18
8339,3.92
78686,3.9
15687,3.02
46969,3.56
6943,4.24
888,3.91
41216,3.53
18904,3.07
53364,2.8
66578,3.2
30482,4.21
43323,3.07
79119,4.22
40609,3.67
59259,3.14
69076,3.06
78456,4.22
17479,3.28
56469,3.94
64331,4.23
3614,4.1
33031,3.42
36187,3.77
8573,3.76
46453,3.25
8359,3.77
78114,3.89
62472,3.61
45561,3.87
7542,2.91
58781,3.49
2898,3.71
22458,3.44
8474,3.37
57171,3.33
65160,3.77
57392,2.94
60324,3.53
6973,3.26
35275,3.7
60986,3.86
29355,3.34
45657,3.49
29861,3.88
13737,3.21
41089,4.15
77925,3.83
66512,4.2
12664,4.04
16877,3.74
32361,3.86
42160,3.69
17628,4.31
10097,3.81
46802,3.29
41963,2.63
30763,3.89
47777,3.24
48526,3.97
56533,4.0
34544,3.4
47706,3.23
34274,3.67
78143,3.67
79047,3.23
67970,4.22
24386,3.21
54044,3.24
25197,3.42
54332,3.94
57534,3.04
63343,3.46
2722,3.46
31939,3.78
38901,4.1
1627,3.22
75942,3.59
28307,3.92
57718,3.99
70850,3.54
32158,3.24
28701,4.05
29421,3.83
64814,3.78
70276,4.17
35885,3.68
20317,2.92
71560,3.86
5344,4.19
58004,3.63
68817,3.48
42445,3.81
10775,3.53
38523,3.84
68895,2.51
50494,4.1
17436,4.17
52003,3.21
46373,4.33
44585,3.77
19105,3.31
34520,3.42
53036,3.44
11867,3.79
12237,3.3
26033,4.16
9952,3.84
72518,3.39
23318,3.2
38824,3.9
66338,3.78
40701,2.96
24876,3.38
14611,4.2
75045,3.07
42304,3.67
22091,4.33
20868,3.68
47377,3.89
57379,3.95
44171,3.13
45953,3.49
63627,3.87
34692,3.56
26496,4.49
50160,3.3
24404,3.91
65168,4.08
79353,2.63
53223,4.15
11853,3.88
13277,3.94
40086,2.94
41488,4.15
29828,3.68
46111,4.01
43747,3.42
72524,3.79
72331,4.07
22551,3.56
45683,2.77
52601,3.77
42189,3.8
27443,3.83
21049,3.81
34494,2.66
60057,3.77
76536,3.76
80099,3.51
78402,4.19
36258,3.37
32597,3.08
46186,3.15
70044,3.4
47000,3.95
33228,2.32
59850,3.5
3719,3.77
54020,3.56
38309,3.76
12950,3.99
43117,3.91
3164,4.21
23689,3.09
72158,3.21
71108,3.52
56596,3.92
52257,2.5
4885,4.52
71355,3.83
57703,2.75
45521,3.79
5225,3.11
51608,4.03
55290,3.84
79182,3.22
31275,4.03
15397,3.54
12440,4.05
12920,3.72
14129,3.35
5518,4.19
70179,4.15
68022,3.71
71324,3.46
63945,3.68
13626,3.94
34832,3.79
56854,3.98
29017,3.6
64877,3.68
69238,3.49
63641,3.39
13255,3.17
1694,3.33
69024,3.42
46748,4.07
32931,4.21
55003,3.0
43100,2.44
66561,3.87
32986,3.29
36158,3.93
36726,3.52
13787,3.66
70243,3.16
55269,4.36
56685,3.56
64819,3.66
31626,3.89
47520,3.71
11609,3.77
13506,3.85
29443,3.63
72909,2.9
63871,2.3
76800,3.9
55824,3.84
61148,3.56
14789,3.63
33482,3.65
50004,3.93
5370,3.87
80482,3.9
44744,3.86
9227,2.75
71801,3.8
59554,3.41
16366,4.31
39167,3.68
57445,3.68
76092,3.09
61749,3.68
13449,3.69
69401,4.07
15373,3.58
1411,3.79
42922,3.21
36106,4.0
18665,2.91
69432,3.2
71003,3.35
69699,2.92
16183,4.03
52617,2.66
18407,3.59
36204,3.68
29662,4.27
9244,3.6
45928,3.95
32580,3.69
25345,2.84
51249,3.98
54920,4.41
20898,3.77
51280,4.19
31780,3.38
21004,4.21
63036,3.42
18847,4.1
18389,3.82
79745,4.08
7762,3.93
8757,3.79
27361,3.94
40842,4.24
32942,4.0
9813,3.37
46,3.25
39320,4.23
17841,3.37
42194,2.74
61342,3.97
62461,3.85
55215,3.87
51088,4.02
38862,3.36
52543,4.36
75948,2.98
36493,3.67
26502,3.4
78205,4.05
19929,3.43
29656,3.64
21710,3.81
13125,3.25
79495,3.31
49082,3.35
21856,2.76
30202,3.68
47534,3.2
6159,3.94
19892,2.76
46391,4.2
69406,4.03
2191,3.52
29079,3.62
18574,4.05
71417,3.01
66965,4.03
74144,4.4
23935,3.95
76287,3.97
71086,3.18
57168,3.06
59318,3.58
40243,3.79
45563,3.46
16554,3.67
38759,3.86
74068,3.74
14566,3.92
59956,3.62
70250,4.29
12397,4.19
81241,3.75
3331,3.65
55904,3.67
47896,3.66
8272,4.12
34454,4.04
68035,3.64
44875,3.43
74652,3.41
59810,4.23
63878,3.18
44693,3.89
68476,4.13
24421,4.2
44204,3.53
44217,3.24
67435,3.37
36609,4.43
15442,3.03
68854,3.22
71230,3.38
59400,3.78
28159,4.04
59258,3.46
53170,4.1
24608,3.52
45075,4.52
63418,3.84
63016,3.55
1535,3.08
42274,3.43
52004,3.31
21218,4.08
31172,3.82
4471,3.7
18737,3.49
1877,3.39
23877,4.24
25938,3.32
6293,3.25
50466,2.85
74312,3.66
19034,3.59
49121,3.56
55315,3.41
42984,3.39
17263,3.87
34960,3.73
67751,3.44
81433,3.3
60574,3.43
43073,3.35
39466,4.15
24199,3.5
32855,2.99
29651,3.82
32739,3.85
73632,2.86
37001,3.87
52931,3.06
12424,4.38
10772,3.37
77480,3.39
18690,3.32
17014,3.99
75017,3.11
28745,3.24
16493,3.17
25727,4.13
64592,3.83
62624,3.46
12635,3.9
47917,3.42
42320,2.8
74470,4.15
33667,3.0
61536,2.99
80620,3.6
40819,4.12
76472,4.0
17616,4.15
57726,3.59
54404,3.63
60874,4.43
62349,3.0
71617,3.11
8693,2.62
55034,4.26
12074,3.97
29189,4.48
45700,3.36
71373,3.58
13122,3.3
20731,4.1
22248,3.85
49418,3.55
77581,3.53
53432,3.21
73600,3.79
4485,3.39
80984,3.07
3735,3.1
43461,3.77
3385,3.19
3732,3.28
42083,2.77
34757,3.25
48913,4.05
52907,3.87
40116,4.51
26748,3.84
65215,4.19
70312,3.25
21282,3.8
14338,3.03
47850,3.83
23804,3.76
19841,3.36
67973,3.46
22890,3.54
22599,3.81
79475,3.58
20641,4.03
54378,3.03
48719,3.46
38415,3.59
27502,3.49
8019,4.15
5110,4.08
61579,3.17
18378,2.99
20415,3.78
70763,2.9
16770,4.16
1215,3.28
23246,3.03
32636,4.48
18446,3.56
5946,3.16
42371,3.95
36007,2.8
2077,3.3
61782,3.16
51076,4.15
11069,3.78
76695,4.0
39412,3.66
56904,3.83
8559,3.04
40629,4.0
47237,4.01
46488,4.05
13115,3.68
73148,4.02
55052,4.05
49811,3.46
72462,3.97
2116,3.01
59893,3.79
14679,3.42
77400,3.57
33460,3.84
62649,4.31
47167,3.97
66441,4.43
11900,3.47
27568,3.14
69476,2.94
54411,3.56
41534,4.0
46974,4.02
64108,3.51
71814,2.94
27477,3.71
21349,3.62
15951,3.15
78042,3.8
66414,3.69
22950,3.34
69205,3.07
16338,3.53
49873,3.87
26952,3.8
26035,4.19
52321,2.52
57481,3.99
58564,3.68
69743,3.99
49861,4.02
27339,3.51
58189,3.42
3332,3.77
49166,3.77
16136,3.24
57624,3.56
17997,2.77
3577,4.0
46575,3.85
28473,3.99
75258,3.8
35530,3.63
55611,3.6
21402,3.62
70425,3.56
72877,3.88
27368,3.38
30160,4.08
69019,2.67
42920,3.73
9078,3.63
45681,3.86
16688,4.18
5171,3.79
3437,3.35
79470,3.14
23800,2.92
40433,3.18
27019,4.34
19435,3.07
24752,3.1
20002,2.86
46484,3.46
26257,4.33
59998,3.87
42810,4.33
29214,3.08
33928,3.8
19725,2.89
55987,2.37
69591,3.31
29521,3.74
1119,3.27
2473,3.53
74303,3.56
75203,3.44
38510,4.11
52620,2.63
80878,2.7
56675,3.62
59512,3.07
44539,3.36
23812,4.14
9571,3.24
43310,3.64
19949,3.0
78235,4.07
61042,3.52
36289,4.25
72506,3.36
9579,3.72
25020,2.7
61400,3.82
11498,3.41
67305,3.11
20738,4.16
14723,3.89
12077,3.74
9902,3.6
8796,3.58
43745,3.8
37047,3.56
64488,4.33
42869,3.81
79554,3.49
4205,3.45
57305,3.19
2123,4.31
75995,3.92
73031,3.45
7901,4.14
6295,3.7
63747,3.98
51944,4.1
56011,4.17
80875,4.14
15622,4.1
18385,3.7
3032,3.97
33470,3.46
33951,3.66
26081,4.33
43648,3.08
47474,3.86
60398,3.44
29842,4.19
61384,4.41
42109,3.85
24135,4.15
28155,4.43
58437,3.77
47347,3.35
41151,3.12
8913,3.3
18411,3.47
2864,3.18
38196,4.15
34172,2.7
42970,3.93
75519,3.98
57443,3.77
11535,4.15
26213,3.15
81066,3.68
19715,4.14
69036,3.24
54234,3.74
42538,3.45
9697,3.22
75567,4.12
61845,3.26
14553,3.87
37255,4.14
57425,4.0
48424,4.08
36181,3.81
44917,3.8
79257,3.8
13295,2.63
7774,4.1
49154,3.38
36718,3.33
32747,3.39
63837,3.23
69031,3.85
6029,3.82
61587,3.42
62872,2.98
42661,3.46
21026,3.9
31868,3.43
9755,3.95
14003,4.19
35908,3.52
57685,3.73
65921,4.02
28177,4.22
26142,3.81
75133,4.16
71199,3.47
56033,2.89
77558,3.53
3103,3.63
48952,3.6
38639,3.78
33545,3.88
27342,3.89
75106,3.66
2553,3.53
35940,2.59
59885,3.77
77940,3.66
46348,3.19
72570,2.85
7249,3.89
52963,3.24
743,3.69
54673,3.76
51582,3.53
55744,3.66
40372,3.42
58944,3.59
41333,4.27
46390,3.27
71608,3.87
40138,3.82
19003,3.66
48600,3.82
39795,2.92
61863,3.79
76824,3.28
29979,4.52
35308,3.72
54645,3.48
62098,3.94
67694,3.09
42687,3.83
20595,3.48
79669,3.28
22515,3.62
51935,3.26
75177,4.04
20498,3.2
42436,4.01
20263,4.31
71061,4.0
39329,3.93
70950,4.09
61849,3.08
41945,3.09
40027,4.06
65769,3.04
40265,3.36
27946,3.17
30382,4.11
14249,3.6
25374,2.93
23941,3.12
44883,3.43
58090,3.3
69115,2.91
39929,3.48
56625,4.11
8593,4.1
23435,4.05
21381,4.14
64983,3.32
61670,3.93
66787,3.55
41839,3.66
854,3.92
77872,3.77
71956,4.21
14610,4.21
74702,3.71
40475,2.46
65937,4.11
36082,3.71
44714,3.85
32639,3.56
34629,3.45
72944,3.71
37192,2.92
67397,3.76
63344,3.36
66491,4.23
43075,3.66
23138,3.44
71554,3.57
35486,3.32
78044,2.74
32997,3.0
64,3.87
59802,3.02
25532,3.11
58017,3.16
14617,4.23
56328,3.84
1258,3.89
39316,3.77
63862,4.42
28179,3.22
76803,3.79
25873,3.59
62394,3.22
10929,3.99
70563,3.5
15257,3.46
62691,3.5
25745,3.08
74139,3.87
70215,3.93
6695,4.12
12880,4.19
73066,3.86
62558,3.41
31973,3.92
29830,4.51
27227,2.71
70523,3.83
72218,3.74
68492,3.68
17373,4.0
8345,3.14
24905,3.12
11974,3.87
69428,3.51
34834,3.82
80986,3.12
23256,3.86
72146,4.02
29928,4.12
32124,3.55
23944,4.23
33563,3.86
32072,3.54
32502,4.33
68543,3.58
58541,3.44
7336,3.75
10413,3.8
35582,4.52
8807,3.82
66508,4.23
43190,2.6
12955,4.24
52231,3.62
4304,4.35
72187,4.25
26546,3.36
29933,3.55
77823,3.52
1599,3.72
60204,3.24
65377,3.43
46727,3.32
25813,3.89
15675,3.56
36479,2.67
75984,3.56
77497,3.06
27057,3.64
40541,3.51
69053,3.88
44874,3.59
8487,3.82
1865,3.4
49790,4.38
63438,3.7
22988,3.89
63183,3.78
22167,3.17
63602,3.68
49542,3.9
49068,3.33
68594,3.6
72200,4.17
65679,3.81
72609,3.14
45116,3.63
22335,3.69
62517,3.51
77164,2.57
78129,3.39
66662,3.67
47731,3.46
34002,3.73
78684,3.83
19446,3.64
39709,3.77
81264,3.7
3670,3.06
29873,3.77
33725,3.46
50361,4.15
38316,3.46
19205,3.25
16849,3.22
20242,3.63
38650,4.17
57653,3.49
81719,3.99
39943,3.28
20749,3.63
40194,3.38
38170,3.98
47542,3.46
48608,4.04
28969,3.8
3400,3.24
37805,4.41
68390,4.11
19401,3.5
18352,2.54
4685,3.53
36083,3.59
33806,3.57
59031,3.19
43340,3.11
58284,3.59
38704,4.33
44884,3.06
34078,3.83
69252,3.73
64431,4.09
60062,3.41
9708,3.95
43257,2.82
12730,3.89
34669,3.15
27536,3.97
63254,3.7
31859,4.15
18605,4.01
44542,3.6
54118,4.33
74622,4.17
22145,2.54
14651,4.0
34406,3.14
19134,3.82
13582,4.29
72691,3.9
56175,3.71
57677,3.73
67051,3.73
76960,3.5
47628,3.64
80412,3.85
52218,3.81
38399,4.19
7836,3.85
63020,3.43
57477,4.24
3109,3.26
15857,2.34
34082,3.52
54668,2.75
9222,3.84
50504,3.9
61631,4.0
77045,2.92
53260,3.63
4236,4.33
902,4.08
72511,3.86
60583,3.89
32094,3.89
20875,3.75
43418,3.43
14569,4.27
71418,2.52
60477,3.87
23183,4.15
31704,3.27
58150,3.59
71506,3.18
60187,3.72
60447,3.05
27132,3.62
4048,3.28
8495,3.86
38401,3.69
17386,4.27
42300,4.27
26186,3.5
61888,3.48
22965,3.94
31367,3.99
48373,4.3
60000,3.67
21152,3.56
25301,3.91
67021,2.59
51031,3.88
2977,3.92
48535,3.98
11923,4.48
61854,3.87
21818,4.23
32760,3.91
42601,3.86
2992,3.17
80320,4.01
10552,3.65
71172,3.82
18162,3.39
29385,4.35
3806,4.07
24756,3.99
53778,3.56
54823,3.37
54801,3.86
50246,3.68
12887,4.1
22579,3.89
60820,3.78
70715,4.17
437,3.78
70637,4.09
52435,4.24
23281,2.7
20574,3.58
58911,3.44
37523,4.18
60806,3.7
64858,4.03
52948,4.06
29504,3.52
51402,3.24
65838,3.77
41651,3.5
13846,3.68
47602,4.19
74214,3.73
36553,4.3
54811,3.35
28541,3.27
46140,3.41
81040,3.32
52575,3.44
20855,3.85
23412,3.86
37925,3.99
14500,3.64
27696,4.29
28613,3.06
51871,3.22
12711,3.91
16186,4.03
49601,3.46
17261,4.05
49189,3.9
73984,3.45
64324,3.44
37209,3.91
3068,4.21
54446,3.55
56561,3.61
78852,3.95
21854,3.74
20434,3.69
3875,3.65
61260,4.09
59178,2.54
41331,3.8
38249,3.65
39850,4.1
48390,4.07
27204,3.82
10891,3.43
45259,2.48
63771,3.46
10303,3.65
4229,3.92
52813,3.97
33514,3.28
51126,3.57
22283,4.15
27608,4.06
65401,3.53
60548,3.81
19893,3.6
58246,3.77
79697,3.73
72345,4.1
79209,3.55
44951,4.23
1647,4.09
62338,3.57
50992,3.67
43090,3.5
55150,4.03
60377,4.15
37726,3.5
8352,3.98
28974,3.94
42547,4.05
2368,4.02
29468,2.68
29009,3.73
12733,3.97
41701,3.4
60613,3.73
80941,3.37
36014,3.48
17008,3.66
54306,3.22
75828,3.59
27149,3.79
53370,3.63
662,3.42
35740,4.41
37344,3.6
77694,4.13
52254,3.04
5995,3.78
65740,3.86
36287,4.51
24341,3.34
36016,4.01
57271,3.58
28207,3.57
61986,3.77
77961,3.92
6400,3.55
31949,3.9
67376,2.69
39741,3.72
34206,3.28
25119,3.43
15260,3.5
56811,3.35
10391,3.46
33666,2.94
24108,4.15
2933,4.23
52525,4.51
55381,3.59
39581,3.2
44272,3.27
10323,4.04
67191,3.94
50058,3.83
13254,3.38
19234,4.22
5018,3.48
48863,3.85
42806,3.78
72835,3.55
77465,3.79
60085,3.07
68623,3.43
31994,3.77
60035,3.65
45270,3.6
36004,3.58
56505,3.58
64677,4.19
80909,2.65
16522,4.1
12395,3.31
11016,4.19
22968,3.94
32588,3.35
51932,3.2
4798,3.82
46824,3.55
14638,3.29
4668,3.23
39017,4.13
71724,3.35
58559,3.54
2296,4.17
54664,3.19
46777,3.62
38435,3.15
23426,4.0
35027,3.51
3084,3.93
38816,4.14
44231,2.54
69619,4.11
33072,2.96
73613,4.01
6563,3.09
48117,3.94
60325,3.68
76379,4.05
15931,3.6
5222,4.1
36924,2.75
60917,3.6
6362,3.73
57001,3.22
75115,2.77
69968,3.48
25901,3.8
33795,3.51
75635,3.37
911,3.03
19711,3.2
10486,3.94
50262,4.03
55583,3.2
23440,3.46
14637,3.82
80754,3.89
43917,3.7
62068,4.03
48866,3.78
65806,4.18
59017,4.03
15198,3.62
77363,3.09
55703,4.07
39708,3.44
78192,4.22
76027,3.44
52652,3.28
63719,3.44
1518,4.0
78814,4.19
71668,3.8
66449,4.51
16874,3.82
41815,3.74
21087,4.14
1602,3.19
53015,3.08
13291,3.07
45388,2.51
72236,4.15
60938,4.14
13950,3.05
73715,3.77
52194,3.18
21435,4.12
23529,3.22
55277,3.94
34212,3.3
4564,3.61
63000,4.2
50700,3.85
40775,4.27
37350,3.68
79027,3.02
55798,4.0
23576,4.17
69920,4.0
44510,3.45
12170,3.28
57068,2.94
39575,3.32
80455,2.75
5799,3.7
24637,3.79
65529,3.49
79741,3.04
30156,3.67
10127,3.24
52190,3.4
208,3.36
74982,3.75
44544,3.56
47484,3.54
48382,4.04
30822,3.21
23351,3.97
29057,3.83
74467,4.21
70705,4.19
45464,3.91
9392,3.55
51622,3.82
55652,3.8
37118,3.73
69860,3.27
52413,3.8
17501,3.76
41727,4.14
16843,3.82
50800,4.24
12559,3.94
79148,3.97
60749,3.49
49321,4.31
61906,3.76
27851,3.56
51648,3.73
61708,3.17
13095,4.26
45182,3.23
20883,4.33
62566,2.9
648,3.08
72580,3.36
79071,3.97
79464,3.76
76951,3.5
57219,3.94
26649,3.3
30957,4.17
24195,3.58
10534,4.23
40308,4.06
39489,3.91
22553,3.02
26267,4.14
71235,3.36
75594,3.07
60370,3.98
21671,4.15
51903,3.98
60124,3.03
45364,3.38
18541,3.71
40537,4.41
11848,3.58
75714,4.04
43666,3.6
17025,4.02
18290,3.01
26012,3.49
68692,3.67
39397,3.33
21808,3.82
81295,3.54
21499,3.9
3742,3.08
69709,2.95
35305,3.23
55822,3.91
55179,3.91
14136,3.21
66448,4.19
30710,2.98
5259,3.94
39344,3.89
52579,3.98
63249,3.92
44286,2.77
48918,3.36
33105,3.17
31927,3.79
73263,3.22
52341,3.84
57012,3.18
78023,3.44
57541,3.76
2850,3.68
71981,3.84
61189,3.77
21331,2.92
40144,3.75
46924,3.53
24525,3.53
13134,4.14
44128,3.38
43871,3.24
71250,3.7
72213,4.02
80325,3.02
73694,4.09
47039,3.9
13711,3.91
42253,3.26
4436,4.03
49533,3.23
48795,3.85
42335,3.77
61242,3.86
18325,3.41
62286,4.15
24435,3.29
67768,4.51
15112,3.63
4121,3.44
34189,3.79
61300,3.41
28607,3.87
33844,3.77
27619,3.77
67275,3.84
11895,3.08
35251,3.03
66029,4.01
44850,3.3
27190,3.79
37839,4.16
45471,3.87
56866,3.8
27611,3.8
20408,3.26
50551,3.65
72164,3.54
73325,3.77
58939,4.48
68556,3.24
45725,2.77
47659,2.77
46550,3.86
64210,3.09
12112,3.06
34674,3.27
79901,3.19
33994,3.54
38657,3.88
23214,4.1
26112,3.82
35756,3.54
24673,3.68
29617,4.15
54261,4.1
74090,3.49
18405,3.56
36564,4.04
23331,3.64
80357,3.05
49716,3.22
6990,3.88
40696,4.09
17397,4.1
25046,2.68
40341,3.32
32339,4.13
10652,3.72
60338,4.3
49090,3.41
28511,3.46
1368,3.09
22195,3.66
2635,3.78
41615,4.03
24334,3.05
11326,3.54
23920,3.47
11870,3.92
15238,4.33
11555,3.07
60687,3.36
73883,2.71
79367,3.24
44754,3.54
15429,3.03
45964,3.7
35882,3.98
40784,3.87
422,3.93
22671,3.61
53641,3.22
66252,3.71
26041,4.19
36113,3.06
5833,4.05
80506,4.11
22621,3.09
11005,2.77
34948,4.01
19334,2.68
65735,4.06
25289,3.05
8513,3.69
75624,4.12
54575,3.85
52844,3.6
1857,3.98
67677,3.77
48005,3.57
22179,3.12
41481,4.19
43603,3.31
2185,3.65
25451,3.41
36369,3.67
12776,3.39
77681,2.33
70301,3.39
58114,3.81
74836,4.21
15653,2.69
54994,2.92
10855,3.15
17255,3.9
23187,4.15
76292,3.66
3779,3.3
48435,3.63
5006,4.14
13616,3.46
62055,4.05
22776,3.55
64264,3.58
59569,3.74
61709,3.49
3988,3.08
7500,3.86
35936,3.89
33166,3.56
5756,3.22
79229,4.17
62748,3.52
36038,3.33
4394,3.28
35786,3.19
1703,3.45
65902,3.2
33260,3.8
48348,4.15
12334,4.35
43050,3.28
75695,4.21
735,3.71
25544,3.15
68944,3.22
47315,3.68
57944,3.18
25668,3.87
1398,3.07
23462,3.74
49047,2.8
50129,4.08
25032,3.02
72736,3.49
55584,3.67
45349,3.79
61089,4.08
47931,3.24
3315,2.69
74011,3.05
45636,3.58
57070,3.16
15760,4.4
32838,3.68
76492,3.1
57887,4.14
57310,3.36
18728,4.03
74281,3.46
21773,3.71
28036,3.19
10249,4.27
41546,3.35
77601,2.84
40863,3.24
46529,4.05
62190,3.89
50532,3.62
73547,3.82
79856,3.52
31558,3.84
15374,3.57
65585,2.84
39656,3.74
42872,3.96
61825,3.98
55758,3.23
57630,3.91
77744,2.38
